


Beasts, Men and Gods

by Ferdinand Ossendowski




EXPLANATORY NOTE


When one of the leading publicists in America, Dr. Albert Shaw of the Review of Reviews, after reading the manuscript of Part I of this volume, characterized the author as "The Robinson Crusoe of the Twentieth Century," he touched the feature of the narrative which is at once most attractive and most dangerous; for the succession of trying and thrilling experiences recorded seems in places too highly colored to be real or, sometimes, even possible in this day and generation.  I desire, therefore, to assure the reader at the outset that Dr. Ossendowski is a man of long and diverse experience as a scientist and writer with a training for careful observation which should put the stamp of accuracy and reliability on his chronicle.  Only the extraordinary events of these extraordinary times could have thrown one with so many talents back into the surroundings of the "Cave Man" and thus given to us this unusual account of personal adventure, of great human mysteries and of the political and religious motives which are energizing the "Heart of Asia."

My share in the work has been to induce Dr. Ossendowski to write his story at this time and to assist him in rendering his experiences into English.

LEWIS STANTON PALEN.




CONTENTS


PART I.  DRAWING LOTS WITH DEATH

"Where can we go now in winter with women and children and no homes of our own?" asked the distraught refugees.

"That is of no moment to us," answered the Mongolian officials. "The Chinese authorities are angry and have ordered us to drive you away.  We cannot help you at all."

The refugees had to leave Muren Kure and so erected their tents in the open not far away.  Plavako and Maklakoff bought horses and started out for Van Kure.  Long afterwards I learned that both had been killed by the Chinese along the road.

We secured three camels and started out with a large group of Chinese merchants and Russian refugees to make Uliassutai, preserving the warmest recollections of our courteous hosts, T. V. and D. A. Teternikoff.  For the trip we had to pay for our camels the very high price of 33 lan of the silver bullion which had been supplied us by an American firm in Uliassutai, the equivalent roughly of 2.7 pounds of the white metal.


CHAPTER XXIV

A BLOODY CHASTISEMENT


Before long we struck the road which we had travelled coming north and saw again the kindly rows of chopped down telegraph poles which had once so warmly protected us.  Over the timbered hillocks north of the valley of Tisingol we wended just as it was growing dark. We decided to stay in Bobroff's house and our companions thought to seek the hospitality of Kanine in the telegraph station.  At the station gate we found a soldier with a rifle, who questioned us as to who we were and whence we had come and, being apparently satisfied, whistled out a young officer from the house.

"Lieutenant Ivanoff," he introduced himself.  "I am staying here with my detachment of White Partisans."

He had come from near Irkutsk with his following of ten men and had formed a connection with Lieutenant-Colonel Michailoff at Uliassutai, who commanded him to take possession of this blockhouse.

"Enter, please," he said hospitably.

I explained to him that I wanted to stay with Bobroff, whereat he made a despairing gesture with his hand and said:

"Don't trouble yourself.  The Bobroffs are killed and their house burned."

I could not keep back a cry of horror.

The Lieutenant continued:  "Kanine and the Pouzikoffs killed them, pillaged the place and afterwards burned the house with their dead bodies in it.  Do you want to see it?"

My friend and I went with the Lieutenant and looked over the ominous site.  Blackened uprights stood among charred beams and planks while crockery and iron pots and pans were scattered all around.  A little to one side under some felt lay the remains of the four unfortunate individuals.  The Lieutenant first spoke:

"I reported the case to Uliassutai and received word back that the relatives of the deceased would come with two officers, who would investigate the affair.  That is why I cannot bury the bodies."

"How did it happen?" we asked, oppressed by the sad picture.

"It was like this," he began.  "I was approaching Tisingol at night with my ten soldiers.  Fearing that there might be Reds here, we sneaked up to the station and looked into the windows.  We saw Pouzikoff, Kanine and the short-haired girl, looking over and dividing clothes and other things and weighing lumps of silver.  I did not at once grasp the significance of all this; but, feeling the need for continued caution, ordered one of my soldiers to climb the fence and open the gate.  We rushed into the court.  The first to run from the house was Kanine's wife, who threw up her hands and shrieked in fear:  "I knew that misfortune would come of all this!" and then fainted.  One of the men ran out of a side door to a shed in the yard and there tried to get over the fence.  I had not noticed him but one of my soldiers caught him.  We were met at the door by Kanine, who was white and trembling.  I realized that something important had taken place, placed them all under arrest, ordered the men tied and placed a close guard.  All my questions were met with silence save by Madame Kanine who cried:  'Pity, pity for the children!  They are innocent!' as she dropped on her knees and stretched out her hands in supplication to us.  The short- haired girl laughed out of impudent eyes and blew a puff of smoke into my face.  I was forced to threaten them and said:

"'I know that you have committed some crime, but you do not want to confess.  If you do not, I shall shoot the men and take the women to Uliassutai to try them there.'

"I spoke with definiteness of voice and intention, for they roused my deepest anger.  Quite to my surprise the short-haired girl first began to speak.

"'I want to tell you about everything,' she said.

"I ordered ink, paper and pen brought me.  My soldiers were the witnesses.  Then I prepared the protocol of the confession of Pouzikoff's wife.  This was her dark and bloody tale.

"'My husband and I are Bolshevik commissars and we have been sent to find out how many White officers are hidden in Mongolia.  But the old fellow Bobroff knew us.  We wanted to go away but Kanine kept us, telling us that Bobroff was rich and that he had for a long time wanted to kill him and pillage his place.  We agreed to join him.  We decoyed the young Bobroff to come and play cards with us.  When he was going home my husband stole along behind and shot him.  Afterwards we all went to Bobroff's place.  I climbed upon the fence and threw some poisoned meat to the dogs, who were dead in a few minutes.  Then we all climbed over.  The first person to emerge from the house was Bobroff's wife.  Pouzikoff, who was hidden behind the door, killed her with his ax.  The old fellow we killed with a blow of the ax as he slept.  The little girl ran out into the room as she heard the noise and Kanine shot her in the head with buckshot.  Afterwards we looted the house and burned it, even destroying the horses and cattle.  Later all would have been completely burned, so that no traces remained, but you suddenly arrived and these stupid fellows at once betrayed us.'

"It was a dastardly affair," continued the Lieutenant, as we returned to the station.  "The hair raised on my head as I listened to the calm description of this young woman, hardly more than a girl.  Only then did I fully realize what depravity Bolshevism had brought into the world, crushing out faith, fear of God and conscience.  Only then did I understand that all honest people must fight without compromise against this most dangerous enemy of mankind, so long as life and strength endure."

As we walked I noticed at the side of the road a black spot.  It attracted and fixed my attention.

"What is that?" I asked, pointing to the spot.

"It is the murderer Pouzikoff whom I shot," answered the Lieutenant.  "I would have shot both Kanine and the wife of Pouzikoff but I was sorry for Kanine's wife and children and I haven't learned the lesson of shooting women.  Now I shall send them along with you under the surveillance of my soldiers to Uliassutai.  The same result will come, for the Mongols who try them for the murder will surely kill them."

This is what happened at Tisingol, on whose shores the will-o'-the- wisp flits over the marshy pools and near which runs the cleavage of over two hundred miles that the last earthquake left in the surface of the land.  Maybe it was out of this cleavage that Pouzikoff, Kanine and the others who have sought to infect the whole world with horror and crime made their appearance from the land of the inferno.  One of Lieutenant Ivanoff's soldiers, who was always praying and pale, called them all "the servants of Satan."

Our trip from Tisingol to Uliassutai in the company of these criminals was very unpleasant.  My friend and I entirely lost our usual strength of spirit and healthy frame of mind.  Kanine persistently brooded and thought while the impudent woman laughed, smoked and joked with the soldiers and several of our companions. At last we crossed the Jagisstai and in a few hours descried at first the fortress and then the low adobe houses huddled on the plain, which we knew to be Uliassutai.


CHAPTER XXV

HARASSING DAYS


Once more we found ourselves in the whirl of events.  During our fortnight away a great deal had happened here.  The Chinese Commissioner Wang Tsao-tsun had sent eleven envoys to Urga but none had returned.  The situation in Mongolia remained far from clear. The Russian detachment had been increased by the arrival of new colonists and secretly continued its illegal existence, although the Chinese knew about it through their omnipresent system of spies.  In the town no Russian or foreign citizens left their houses and all remained armed and ready to act.  At night armed sentinels stood guard in all their court-yards.  It was the Chinese who induced such precautions.  By order of their Commissioner all the Chinese merchants with stocks of rifles armed their staffs and handed over any surplus guns to the officials, who with these formed and equipped a force of two hundred coolies into a special garrison of gamins.  Then they took possession of the Mongolian arsenal and distributed these additional guns among the Chinese vegetable farmers in the nagan hushun, where there was always a floating population of the lowest grade of transient Chinese laborers.  This trash of China now felt themselves strong, gathered together in excited discussions and evidently were preparing for some outburst of aggression.  At night the coolies transported many boxes of cartridges from the Chinese shops to the nagan hushun and the behaviour of the Chinese mob became unbearably audacious. These coolies and gamins impertinently stopped and searched people right on the streets and sought to provoke fights that would allow them to take anything they wanted.  Through secret news we received from certain Chinese quarters we learned that the Chinese were preparing a pogrom for all the Russians and Mongols in Uliassutai. We fully realized that it was only necessary to fire one single house at the right part of the town and the entire settlement of wooden buildings would go up in flames.  The whole population prepared to defend themselves, increased the sentinels in the compounds, appointed leaders for certain sections of the town, organized a special fire brigade and prepared horses, carts and food for a hasty flight.  The situation became worse when news arrived from Kobdo that the Chinese there had made a pogrom, killing some of the inhabitants and burning the whole town after a wild looting orgy.  Most of the people got away to the forests on the mountains but it was at night and consequently without warm clothes and without food.  During the following days these mountains around Kobdo heard many cries of misfortune, woe and death.  The severe cold and hunger killed off the women and children out under the open sky of the Mongolian winter.  This news was soon known to the Chinese.  They laughed in mockery and soon organized a big meeting at the nagan hushun to discuss letting the mob and gamins loose on the town.

A young Chinese, the son of a cook of one of the colonists, revealed this news.  We immediately decided to make an investigation.  A Russian officer and my friend joined me with this young Chinese as a guide for a trip to the outskirts of the town. We feigned simply a stroll but were stopped by the Chinese sentinel on the side of the city toward the nagan hushun with an impertinent command that no one was allowed to leave the town.  As we spoke with him, I noticed that between the town and the nagan hushun Chinese guards were stationed all along the way and that streams of Chinese were moving in that direction.  We saw at once it was impossible to reach the meeting from this approach, so we chose another route.  We left the city from the eastern side and passed along by the camp of the Mongolians who had been reduced to beggary by the Chinese impositions.  There also they were evidently anxiously awaiting the turn of events, for, in spite of the lateness of the hour, none had gone to sleep.  We slipped out on the ice and worked around by the river to the nagan hushun.  As we passed free of the city we began to sneak cautiously along, taking advantage of every bit of cover.  We were armed with revolvers and hand grenades and knew that a small detachment had been prepared in the town to come to our aid, if we should be in danger.  First the young Chinese stole forward with my friend following him like a shadow, constantly reminding him that he would strangle him like a mouse if he made one move to betray us.  I fear the young guide did not greatly enjoy the trip with my gigantic friend puffing all too loudly with the unusual exertions.  At last the fences of nagan hushun were in sight and nothing between us and them save the open plain, where our group would have been easily spotted; so that we decided to crawl up one by one, save that the Chinese was retained in the society of my trusted friend.  Fortunately there were many heaps of frozen manure on the plain, which we made use of as cover to lead us right up to our objective point, the fence of the enclosures.  In the shadow of this we slunk along to the courtyard where the voices of the excited crowd beckoned us.  As we took good vantage points in the darkness for listening and making observations, we remarked two extraordinary things in our immediate neighborhood.

Another invisible guest was present with us at the Chinese gathering.  He lay on the ground with his head in a hole dug by the dogs under the fence.  He was perfectly still and evidently had not heard our advance.  Nearby in a ditch lay a white horse with his nose muzzled and a little further away stood another saddled horse tied to a fence.

In the courtyard there was a great hubbub.  About two thousand men were shouting, arguing and flourishing their arms about in wild gesticulations.  Nearly all were armed with rifles, revolvers, swords and axes.  In among the crowd circulated the gamins, constantly talking, handing out papers, explaining and assuring. Finally a big, broad-shouldered Chinese mounted the well combing, waved his rifle about over his head and opened a tirade in strong, sharp tones.

"He is assuring the people," said our interpreter, "that they must do here what the Chinese have done in Kobdo and must secure from the Commissioner the assurance of an order to his guard not to prevent the carrying out of their plans.  Also that the Chinese Commissioner must demand from the Russians all their weapons. 'Then we shall take vengeance on the Russians for their Blagoveschensk crime when they drowned three thousand Chinese in 1900.  You remain here while I go to the Commissioner and talk with him.'"

He jumped down from the well and quickly made his way to the gate toward the town.  At once I saw the man who was lying with his head under the fence draw back out of his hole, take his white horse from the ditch and then run over to untie the other horse and lead them both back to our side, which was away from the city.  He left the second horse there and hid himself around the corner of the hushun.  The spokesman went out of the gate and, seeing his horse over on the other side of the enclosure, slung his rifle across his back and started for his mount.  He had gone about half way when the stranger behind the corner of the fence suddenly galloped out and in a flash literally swung the man clear from the ground up across the pommel of his saddle, where we saw him tie the mouth of the semi-strangled Chinese with a cloth and dash off with him toward the west away from the town.

"Who do you suppose he is?" I asked of my friend, who answered up at once:  "It must be Tushegoun Lama. . . ."

His whole appearance did strongly remind me of this mysterious Lama avenger and his manner of addressing himself to his enemy was a strict replica of that of Tushegoun.  Late in the night we learned that some time after their orator had gone to seek the Commissioner's cooperation in their venture, his head had been flung over the fence into the midst of the waiting audience and that eight gamins had disappeared on their way from the hushun to the town without leaving trace or trail.  This event terrorized the Chinese mob and calmed their heated spirits.

The next day we received very unexpected aid.  A young Mongol galloped in from Urga, his overcoat torn, his hair all dishevelled and fallen to his shoulders and a revolver prominent beneath his girdle.  Proceeding directly to the market where the Mongols are always gathered, without leaving his saddle he cried out:

"Urga is captured by our Mongols and Chiang Chun Baron Ungern! Bogdo Hutuktu is once more our Khan!  Mongols, kill the Chinese and pillage their shops!  Our patience is exhausted!"

Through the crowd rose the roar of excitement.  The rider was surrounded with a mob of insistent questioners.  The old Mongol Sait, Chultun Beyli, who had been dismissed by the Chinese, was at once informed of this news and asked to have the messenger brought to him.  After questioning the man he arrested him for inciting the people to riot, but he refused to turn him over to the Chinese authorities.  I was personally with the Sait at the time and heard his decision in the matter.  When the Chinese Commissioner, Wang Tsao-tsun, threatened the Sait for disobedience to his authority, the old man simply fingered his rosary and said:

"I believe the story of this Mongol in its every word and I apprehend that you and I shall soon have to reverse our relationship."

I felt that Wang Tsao-tsun also accepted the correctness of the Mongol's story, because he did not insist further.  From this moment the Chinese disappeared from the streets of Uliassutai as though they never had been, and synchronously the patrols of the Russian officers and of our foreign colony took their places.  The panic among the Chinese was heightened by the receipt of a letter containing the news that the Mongols and Altai Tartars under the leadership of the Tartar officer Kaigorodoff pursued the Chinese who were making off with their booty from the sack of Kobdo and overtook and annihilated them on the borders of Sinkiang.  Another part of the letter told how General Bakitch and the six thousand men who had been interned with him by the Chinese authorities on the River Amyl had received arms and started to join with Ataman Annenkoff, who had been interned in Kuldja, with the ultimate intention of linking up with Baron Ungern.  This rumour proved to be wrong because neither Bakitch nor Annenkoff entertained this intention, because Annenkoff had been transported by the Chinese into the Depths of Turkestan.  However, the news produced veritable stupefaction among the Chinese.

Just at this time there arrived at the house of the Bolshevist Russian colonist Bourdukoff three Bolshevik agents from Irkutsk named Saltikoff, Freimann and Novak, who started an agitation among the Chinese authorities to get them to disarm the Russian officers and hand them over to the Reds.  They persuaded the Chinese Chamber of Commerce to petition the Irkutsk Soviet to send a detachment of Reds to Uliassutai for the protection of the Chinese against the White detachments.  Freimann brought with him communistic pamphlets in Mongolian and instructions to begin the reconstruction of the telegraph line to Irkutsk.  Bourdukoff also received some messages from the Bolsheviki.  This quartette developed their policy very successfully and soon saw Wang Tsao-tsun fall in with their schemes.  Once more the days of expecting a pogrom in Uliassutai returned to us.  The Russian officers anticipated attempts to arrest them.  The representative of one of the American firms went with me to the Commissioner for a parley.  We pointed out to him the illegality of his acts, inasmuch as he was not authorized by his Government to treat with the Bolsheviki when the Soviet Government had not been recognized by Peking.  Wang Tsao-tsun and his advisor Fu Hsiang were palpably confused at finding we knew of his secret meetings with the Bolshevik agents.  He assured us that his guard was sufficient to prevent any such pogrom.  It was quite true that his guard was very capable, as it consisted of well trained and disciplined soldiers under the command of a serious- minded and well educated officer; but, what could eighty soldiers do against a mob of three thousand coolies, one thousand armed merchants and two hundred gamins?  We strongly registered our apprehensions and urged him to avoid any bloodshed, pointing out that the foreign and Russian population were determined to defend themselves to the last moment.  Wang at once ordered the establishment of strong guards on the streets and thus made a very interesting picture with all the Russian, foreign and Chinese patrols moving up and down throughout the whole town.  Then we did not know there were three hundred more sentinels on duty, the men of Tushegoun Lama hidden nearby in the mountains.

Once more the picture changed very sharply and suddenly.  The Mongolian Sait received news through the Lamas of the nearest monastery that Colonel Kazagrandi, after fighting with the Chinese irregulars, had captured Van Kure and had formed there Russian- Mongolian brigades of cavalry, mobilizing the Mongols by the order of the Living Buddha and the Russians by order of Baron Ungern.  A few hours later it became known that in the large monastery of Dzain the Chinese soldiers had killed the Russian Captain Barsky and as a result some of the troops of Kazagrandi attacked and swept the Chinese out of the place.  At the taking of Van Kure the Russians arrested a Korean Communist who was on his way from Moscow with gold and propaganda to work in Korea and America.  Colonel Kazagrandi sent this Korean with his freight of gold to Baron Ungern.  After receiving this news the chief of the Russian detachment in Uliassutai arrested all the Bolsheviki agents and passed judgment upon them and upon the murderers of the Bobroffs. Kanine, Madame Pouzikoff and Freimann were shot.  Regarding Saltikoff and Novak some doubt sprang up and, moreover, Saltikoff escaped and hid, while Novak, under advice from Lieutenant Colonel Michailoff, left for the west.  The chief of the Russian detachment gave out orders for the mobilization of the Russian colonists and openly took Uliassutai under his protection with the tacit agreement of the Mongolian authorities.  The Mongol Sait, Chultun Beyli, convened a council of the neighboring Mongolian Princes, the soul of which was the noted Mongolian patriot, Hun Jap Lama.  The Princes quickly formulated their demands upon the Chinese for the complete evacuation of the territory subject to the Sait Chultun Beyli.  Out of it grew parleys, threats and friction between the various Chinese and Mongolian elements.  Wang Tsao-tsun proposed his scheme of settlement, which some of the Mongolian Princes accepted; but Jap Lama at the decisive moment threw the Chinese document to the ground, drew his knife and swore that he would die by his own hand rather than set it as a seal upon this treacherous agreement.  As a result the Chinese proposals were rejected and the antagonists began to prepare themselves for the struggle.  All the armed Mongols were summoned from Jassaktu Khan, Sain-Noion Khan and the dominion of Jahantsi Lama.  The Chinese authorities placed their four machine guns and prepared to defend the fortress. Continuous deliberations were held by both the Chinese and Mongols. Finally, our old acquaintance Tzeren came to me as one of the unconcerned foreigners and handed to me the joint requests of Wang Tsao-tsun and Chultun Beyli to try to pacify the two elements and to work out a fair agreement between them.  Similar requests were handed to the representative of an American firm.  The following evening we held the first meeting of the arbitrators and the Chinese and Mongolian representatives.  It was passionate and stormy, so that we foreigners lost all hope of the success of our mission.  However, at midnight when the speakers were tired, we secured agreement on two points: the Mongols announced that they did not want to make war and that they desired to settle this matter in such a way as to retain the friendship of the great Chinese people; while the Chinese Commissioner acknowledged that China had violated the treaties by which full independence had been legally granted to Mongolia.

These two points formed for us the groundwork of the next meeting and gave us the starting points for urging reconciliation.  The deliberations continued for three days and finally turned so that we foreigners could propose our suggestions for an agreement.  Its chief provisions were that the Chinese authorities should surrender administrative powers, return the arms to the Mongolians, disarm the two hundred gamins and leave the country; and that the Mongols on their side should give free and honorable passage of their country to the Commissioner with his armed guard of eighty men. This Chinese-Mongolian Treaty of Uliassutai was signed and sealed by the Chinese Commissioners, Wang Tsao-tsun and Fu Hsiang, by both Mongolian Saits, by Hun Jap Lama and other Princes, as well as by the Russian and Chinese Presidents of the Chambers of Commerce and by us foreign arbitrators.  The Chinese officials and convoy began at once to pack up their belongings and prepare for departure.  The Chinese merchants remained in Uliassutai because Sait Chultun Beyli, now having full authority and power, guaranteed their safety.  The day of departure for the expedition of Wang Tsao-tsun arrived.  The camels with their packs already filled the yamen court-yard and the men only awaited the arrival of their horses from the plains.  Suddenly the news spread everywhere that the herd of horses had been stolen during the night and run off toward the south.  Of two soldiers that had been sent out to follow the tracks of the herd only one came back with the news that the other had been killed.  Astonishment spread over the whole town while among the Chinese it turned to open panic.  It perceptibly increased when some Mongols from a distant ourton to the east came in and announced that in various places along the post road to Urga they had discovered the bodies of sixteen of the soldiers whom Wang Tsao-tsun had sent out with letters for Urga.  The mystery of these events will soon be explained.

The chief of the Russian detachment received a letter from a Cossack Colonel, V. N. Domojiroff, containing the order to disarm immediately the Chinese garrison, to arrest all Chinese officials for transport to Baron Ungern at Urga, to take control of Uliassutai, by force if necessary, and to join forces with his detachment.  At the very same time a messenger from the Narabanchi Hutuktu galloped in with a letter to the effect that a Russian detachment under the leadership of Hun Boldon and Colonel Domojiroff from Urga had pillaged some Chinese firms and killed the merchants, had come to the Monastery and demanded horses, food and shelter.  The Hutuktu asked for help because the ferocious conqueror of Kobdo, Hun Boldon, could very easily pillage the unprotected isolated monastery.  We strongly urged Colonel Michailoff not to violate the sealed treaty and discountenance all the foreigners and Russians who had taken part in making it, for this would but be to imitate the Bolshevik principle of making deceit the leading rule in all acts of state.  This touched Michailoff and he answered Domojiroff that Uliassutai was already in his hands without a fight; that over the building of the former Russian Consulate the tri-color flag of Russia was flying; the gamins had been disarmed but that the other orders could not be carried out, because their execution would violate the Chinese- Mongolian treaty just signed in Uliassutai.

Daily several envoys traveled from Narabanchi Hutuktu to Uliassutai.  The news became more and more disquieting.  The Hutuktu reported that Hun Boldon was mobilizing the Mongolian beggars and horse stealers, arming and training them; that the soldiers were taking the sheep of the monastery; that the "Noyon" Domojiroff was always drunk; and that the protests of the Hutuktu were answered with jeers and scolding.  The messengers gave very indefinite information regarding the strength of the detachment, some placing it at about thirty while others stated that Domojiroff said he had eight hundred in all.  We could not understand it at all and soon the messengers ceased coming.  All the letters of the Sait remained unanswered and the envoys did not return.  There seemed to be no doubt that the men had been killed or captured.

Prince Chultun Beyli determined to go himself.  He took with him the Russian and Chinese Presidents of the Chambers of Commerce and two Mongolian officers.  Three days elapsed without receiving any news from him whatever.  The Mongols began to get worried.  Then the Chinese Commissioner and Hun Jap Lama addressed a request to the foreigner group to send some one to Narabanchi, in order to try to resolve the controversy there and to persuade Domojiroff to recognize the treaty and not permit the "great insult of violation" of a covenant between the two great peoples.  Our group asked me once more to accomplish this mission pro bono publico.  I had assigned me as interpreter a fine young Russian colonist, the nephew of the murdered Bobroff, a splendid rider as well as a cool, brave man.  Lt.-Colonel Michailoff gave me one of his officers to accompany me.  Supplied with an express tzara for the post horses and guides, we traveled rapidly over the way which was now familiar to me to find my old friend, Jelib Djamsrap Huktuktu of Narabanchi. Although there was deep snow in some places, we made from one hundred to one hundred and fifteen miles per day.


CHAPTER XXVI

THE BAND OF WHITE HUNGHUTZES


We arrived at Narabanchi late at night on the third day out.  As we were approaching, we noticed several riders who, as soon as they had seen us, galloped quickly back to the monastery.  For some time we looked for the camp of the Russian detachment without finding it.  The Mongols led us into the monastery, where the Hutuktu immediately received me.  In his yurta sat Chultun Beyli.  There he presented me with hatyks and said to me:  "The very God has sent you here to us in this difficult moment."

It seems Domojiroff had arrested both the Presidents of the Chambers of Commerce and had threatened to shoot Prince Chultun. Both Domojiroff and Hun Boldon had no documents legalizing their activities.  Chultun Beyli was preparing to fight with them.

I asked them to take me to Domojiroff.  Through the dark I saw four big yurtas and two Mongol sentinels with Russian rifles.  We entered the Russian "Noyon's" tent.  A very strange picture was presented to our eyes.  In the middle of the yurta the brazier was burning.  In the usual place for the altar stood a throne, on which the tall, thin, grey-haired Colonel Domojiroff was seated.  He was only in his undergarments and stockings, was evidently a little drunk and was telling stories.  Around the brazier lay twelve young men in various picturesque poses.  My officer companion reported to Domojiroff about the events in Uliassutai and during the conversation I asked Domojiroff where his detachment was encamped. He laughed and answered, with a sweep of his hand:  "This is my detachment."  I pointed out to him that the form of his orders to us in Uliassutai had led us to believe that he must have a large company with him.  Then I informed him that Lt.-Colonel Michailoff was preparing to cross swords with the Bolshevik force approaching Uliassutai.

"What?" he exclaimed with fear and confusion, "the Reds?"

We spent the night in his yurta and, when I was ready to lie down, my officer whispered to me:

"Be sure to keep your revolver handy," to which I laughed and said:

"But we are in the center of a White detachment and therefore in perfect safety!"

"Uh-huh!" answered my officer and finished the response with one eye closed.

The next day I invited Domojiroff to walk with me over the plain, when I talked very frankly with him about what had been happening. He and Hun Boldon had received orders from Baron Ungern simply to get into touch with General Bakitch, but instead they began pillaging Chinese firms along the route and he had made up his mind to become a great conqueror.  On the way he had run across some of the officers who deserted Colonel Kazagrandi and formed his present band.  I succeeded in persuading Domojiroff to arrange matters peacefully with Chultun Beyli and not to violate the treaty.  He immediately went ahead to the monastery.  As I returned, I met a tall Mongol with a ferocious face, dressed in a blue silk outercoat--it was Hun Boldon.  He introduced himself and spoke with me in Russian.  I had only time to take off my coat in the tent of Domojiroff when a Mongol came running to invite me to the yurta of Hun Boldon.  The Prince lived just beside me in a splendid blue yurta.  Knowing the Mongolian custom, I jumped into the saddle and rode the ten paces to his door.  Hun Boldon received me with coldness and pride.

"Who is he?" he inquired of the interpreter, pointing to me with his finger.

I understood his desire to offend me and I answered in the same manner, thrusting out my finger toward him and turning to the interpreter with the same question in a slightly more unpleasant tone:

"Who is he?  High Prince and warrior or shepherd and brute?"

Boldon at once became confused and, with trembling voice and agitation in his whole manner, blurted out to me that he would not allow me to interfere in his affairs and would shoot every man who dared to run counter to his orders.  He pounded on the low table with his fist and then rose up and drew his revolver.  But I was much traveled among the nomads and had studied them thoroughly-- Princes, Lamas, shepherds and brigands.  I grasped my whip and, striking it on the table with all my strength, I said to the interpreter:

"Tell him that he has the honor to speak with neither Mongol nor Russian but with a foreigner, a citizen of a great and free state. Tell him he must first learn to be a man and then he can visit me and we can talk together."

I turned and went out.  Ten minutes later Hun Boldon entered my yurta and offered his apologies.  I persuaded him to parley with Chultun Beyli and not to offend the free Mongol people with his activities.  That very night all was arranged.  Hun Boldon dismissed his Mongols and left for Kobdo, while Domojiroff with his band started for Jassaktu Khan to arrange for the mobilization of the Mongols there.  With the consent of Chultun Beyli he wrote to Wang Tsao-tsun a demand to disarm his guard, as all of the Chinese troops in Urga had been so treated; but this letter arrived after Wang had bought camels to replace the stolen horses and was on his way to the border.  Later Lt.-Colonel Michailoff sent a detachment of fifty men under the command of Lieutenant Strigine to overhaul Wang and receive their arms.


CHAPTER XXVII

MYSTERY IN A SMALL TEMPLE


Prince Chultun Beyli and I were ready to leave the Narabanchi Kure. While the Hutuktu was holding service for the Sait in the Temple of Blessing, I wandered around through the narrow alleyways between the walls of the houses of the various grades of Lama Gelongs, Getuls, Chaidje and Rabdjampa; of schools where the learned doctors of theology or Maramba taught together with the doctors of medicine or Ta Lama; of the residences for students called Bandi; of stores, archives and libraries.  When I returned to the yurta of the Hutuktu, he was inside.  He presented me with a large hatyk and proposed a walk around the monastery.  His face wore a preoccupied expression from which I gathered that he had something he wished to discuss with me.  As we went out of the yurta, the liberated President of the Russian Chamber of Commerce and a Russian officer joined us.  The Hutuktu led us to a small building just back of a bright yellow stone wall.

"In that building once stopped the Dalai Lama and Bogdo Khan and we always paint the buildings yellow where these holy persons have lived.  Enter!"

The interior of the building was arranged with splendor.  On the ground floor was the dining-room, furnished with richly carved, heavy blackwood Chinese tables and cabinets filled with porcelains and bronze.  Above were two rooms, the first a bed-room hung with heavy yellow silk curtains; a large Chinese lantern richly set with colored stones hung by a thin bronze chain from the carved wooden ceiling beam.  Here stood a large square bed covered with silken pillows, mattresses and blankets.  The frame work of the bed was also of the Chinese blackwood and carried, especially on the posts that held the roof-like canopy, finely executed carvings with the chief motive the conventional dragon devouring the sun.  By the side stood a chest of drawers completely covered with carvings setting forth religious pictures.  Four comfortable easy chairs completed the furniture, save for the low oriental throne which stood on a dais at the end of the room.

"Do you see this throne?" said the Hutuktu to me.  "One night in winter several horsemen rode into the monastery and demanded that all the Gelongs and Getuls with the Hutuktu and Kanpo at their head should congregate in this room.  Then one of the strangers mounted the throne, where he took off his bashlyk or cap-like head covering.  All of the Lamas fell to their knees as they recognized the man who had been long ago described in the sacred bulls of Dalai Lama, Tashi Lama and Bogdo Khan.  He was the man to whom the whole world belongs and who has penetrated into all the mysteries of Nature.  He pronounced a short Tibetan prayer, blessed all his hearers and afterwards made predictions for the coming half century.  This was thirty years ago and in the interim all his prophecies are being fulfilled.  During his prayers before that small shrine in the next room this door opened of its own accord, the candles and lights before the altar lighted themselves and the sacred braziers without coals gave forth great streams of incense that filled the room.  And then, without warning, the King of the World and his companions disappeared from among us.  Behind him remained no trace save the folds in the silken throne coverings which smoothed themselves out and left the throne as though no one had sat upon it."

The Hutuktu entered the shrine, kneeled down, covering his eyes with his hands, and began to pray.  I looked at the calm, indifferent face of the golden Buddha, over which the flickering lamps threw changing shadows, and then turned my eyes to the side of the throne.  It was wonderful and difficult to believe but I really saw there the strong, muscular figure of a man with a swarthy face of stern and fixed expression about the mouth and jaws, thrown into high relief by the brightness of the eyes. Through his transparent body draped in white raiment I saw the Tibetan inscriptions on the back of the throne.  I closed my eyes and opened them again.  No one was there but the silk throne covering seemed to be moving.

"Nervousness," I thought.  "Abnormal and over-emphasized impressionability growing out of the unusual surroundings and strains."

The Hutuktu turned to me and said:  "Give me your hatyk.  I have the feeling that you are troubled about those whom you love, and I want to pray for them.  And you must pray also, importune God and direct the sight of your soul to the King of the World who was here and sanctified this place."

The Hutuktu placed the hatyk on the shoulder of the Buddha and, prostrating himself on the carpet before the altar, whispered the words of prayer.  Then he raised his head and beckoned me to him with a slight movement of his hand.

"Look at the dark space behind the statue of Buddha and he will show your beloved to you."

